Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
delay(10),Chrome 97.0.4692.99,,,2022-02-08 13:21:48,2022-02-08 13:21:58,10.017s,PASSED
,,,,,,,
Test Cases/Voter List,Chrome 97.0.4692.99,,,2022-02-08 13:21:58,2022-02-08 13:22:03,4.496s,PASSED
"navigateToUrl(""https://www.denvergov.org/content/denvergov/en/denver-elections-divison/campaign-information/voter-data/voter-list-downloads.html"")",Chrome 97.0.4692.99,,,2022-02-08 13:21:59,2022-02-08 13:22:01,2.205s,PASSED
"switchToWindowTitle(""Denver Elections Division | Voter Data | Voter List Downloads"")",Chrome 97.0.4692.99,,,2022-02-08 13:22:01,2022-02-08 13:22:01,0.029s,PASSED
"click(findTestObject(""Object Repository/Page_Denver Elections Division  Voter Data _ab3a85/a_VoterDataCumulative_11-24-2021-1PM.zip""))",Chrome 97.0.4692.99,,,2022-02-08 13:22:01,2022-02-08 13:22:02,0.608s,PASSED
"switchToWindowTitle(""Denver Elections Division | Voter Data | Voter List Downloads"")",Chrome 97.0.4692.99,,,2022-02-08 13:22:02,2022-02-08 13:22:02,0.052s,PASSED
"click(findTestObject(""Object Repository/Page_Denver Elections Division  Voter Data _ab3a85/a_README.txt""))",Chrome 97.0.4692.99,,,2022-02-08 13:22:02,2022-02-08 13:22:03,1.223s,PASSED
,,,,,,,
Test Cases/Voter Registration,Chrome 97.0.4692.99,,,2022-02-08 13:22:03,2022-02-08 13:22:21,18.304s,PASSED
"navigateToUrl(""https://www.denvergov.org/Government/Agencies-Departments-Offices/Agencies-Departments-Offices-Directory/Office-of-the-Clerk-and-Recorder/Elections-Division"")",Chrome 97.0.4692.99,,,2022-02-08 13:22:04,2022-02-08 13:22:06,2.299s,PASSED
"click(findTestObject(""Object Repository/Page_Denver Elections Division - City and C_7d2d61/p_Get information on how to register, eligi_b0e42a""))",Chrome 97.0.4692.99,,,2022-02-08 13:22:06,2022-02-08 13:22:09,3.618s,PASSED
delay(10),Chrome 97.0.4692.99,,,2022-02-08 13:22:09,2022-02-08 13:22:19,10.018s,PASSED
"click(findTestObject(""Object Repository/Page_Register to Vote - City and County of Denver/a_Voter Registration Form""))",Chrome 97.0.4692.99,,,2022-02-08 13:22:19,2022-02-08 13:22:21,1.648s,PASSED
,,,,,,,
Test Cases/Waitlist Excise and License,Chrome 97.0.4692.99,,,2022-02-08 13:22:21,2022-02-08 13:22:28,6.995s,PASSED
"navigateToUrl(""https://www.denvergov.org/Government/Agencies-Departments-Offices/Agencies-Departments-Offices-Directory/Business-Licensing"")",Chrome 97.0.4692.99,,,2022-02-08 13:22:22,2022-02-08 13:22:23,1.296s,PASSED
"click(findTestObject(""Object Repository/Page_Business Licensing Center - City and C_eada31/strong_email application process page""))",Chrome 97.0.4692.99,,,2022-02-08 13:22:23,2022-02-08 13:22:27,3.729s,PASSED
closeBrowser(),Chrome 97.0.4692.99,,,2022-02-08 13:22:27,2022-02-08 13:22:28,1.299s,PASSED
